round,text,label,id,group,AI_confidence,Human_confidence
1,网络ANTI我，开了SBS的直播，到了CNBLUE就掉线断网啊，果断下高清，好美啊，治愈我！最后的喊声，震撼啊。我们的VIC----最是那一低头的气场！（我没用任何制图软件处理，播放器截图自动处理成如此，赞！）,4,2,B,1,5
2,转发微博// @新浪体育 欧文：多么精彩的比赛！C罗绝对是一个进球机器！经历了昨晚的比赛以后别再预测谁能进决赛了！,1,2,B,1,5
3,你打电子游戏吗。#NAME?#NAME?#NAME?哈哈，笑死了。快出来吧。。。。期待爱情公寓2,4,2,B,1,5
4,亲爱的老婆，好想你啊。你在那边还好吧。我现在生活过的那是相当的滋润。溜溜俅俅、喂喂龟，不过他们都不会说话。俅俅，我感觉他开始郁闷了。我感觉我更郁闷啊。我给龟买了一盆小鱼苗，现在死的都快没了。,0,2,B,1,5
5,小人自古已来就有历朝历代都大有人在历史上很有名的小人象秦桧陷害了忠心耿耿的岳飞父子二人害国害民。明朝的魏忠贤就是有名的大坏人还有奸臣严崇杀害无数的忠臣最有名的要算清朝的和坤，坏事做绝贪财无数据后来嘉庆皇帝在抄他家时搜出来的金银珠，可达清政府十四年的税收。这种人真是误国害民呢,1,2,B,1,5
6,"嗯..那时候妈妈和姨母坐在四五排的位置,在介绍至亲出来的时候,我就看见pyt从等在舞台边上的时候就开始把手架在有焕的肩上,晃晃荡荡地走出来,站定位以后眼神就寻找到妈妈,然后娇羞地一笑--|||后来MC开秀妈玩笑的时候pyt就往妈妈这边看,我也回头看到妈妈笑得很开心[偷笑]",5,2,B,1,5
7,手里的ipod频繁的出问题，恼火啊恼火！我需要一个新的IPod classic！我是个正经人...所以腊八节不求包养求礼物！[围观],5,2,B,1,5
8,被网吧的电脑快整死了我！！！！郁闷死了……鸡摸的我百无聊奈地翻出来一张息叔叔和白叔叔的图，不过没神马赶脚~~,3,2,B,1,5
9,开始看这部美剧——《谎言游戏》，讲述一对从小分别被两家人收养的双胞胎姐妹的故事，围绕她们的身世展开的悬念故事。顺便说一下，女主角蛮灵的！[爱你],0,2,B,1,5
10,在九江的鹤问湖边，看到一大群水鸟，三百只以上，灰雁，绿头鸭为主。还有十二只天鹅。太难得了，距离大坝只有不到一百米。能清晰得听到天鹅的鸣叫。这个地方是九江重点开发区，附近已经修好了多条主干路，不久高楼大厦即将拔地而起，希望这种人与自然和谐相处的景象能继续下去。[呵呵],4,2,B,1,5
11,这真是碉堡了，给跪了。[bobo纠结]@此用户已存在2011 @这就是我花园 @勤劳的肖坤 @斎抧 @周踌琢,3,2,B,1,5
12,路口一个年轻妈妈带着孩子等绿灯通行，一个小豆丁一个辣妈惹人羡慕。妈妈看着那些对红灯熟视无睹的人群，坚定的等到绿灯，才招呼小豆丁过马路，有些感动，有些揪心。感动家教的力量是无穷的，揪心这孩子的未来，秀才怎么在土匪窝里生存啊！,6,2,B,1,5
13,忙活了两天。今天总算踏实啦。早晨带着儿子去了玉渊潭滑雪，玩的不亦乐乎，比较高的坡度他居然一次次的玩，我不得不承认，我老也！体力严重不支且有小小害怕的感觉，这要早几年那是一切刺激的游戏非我莫属的主啊！明天好好上班啦,5,2,B,1,5
14,我靠~坐个地铁都能遇到麻匪！让子弹飞火的噢！成都也太好耍了吧，哈哈哈哈。我旁边一大叔还说，那个五筒中间要涂红噢！哈哈哈，太可爱了。！,6,2,B,1,5
15,此刻我的眼神充满了怒火，因为稿子写不出来。。。身后墙上挂着把利剑，我我我，我恨不得砍几个人发泄下~~~,3,2,B,1,5
16,收到同事荣升做妈妈的短信，当时就被雷到了，粗心的妈妈居然把宝宝的出生年份写成2101年，我崩了个溃！不过可以感受到她的喜悦和紧张，嘿嘿，流氓阿姨祝三八妇女节出生的又一代侠女：健康快乐的成长！,5,2,B,1,5
17,到底是低分还是高分？这个圈子兜的大了点 //@秋叶语录：不得不说，以我的眼光，乐嘉老师的PPT无论是构思还是配色，还有排版，都可以打低分。,0,2,B,1,5
18,多少人爱你青春年轻的时辰，只有一人爱你朝圣者般的灵魂和衰老了脸上的皱纹。。。。。。还不快来牵我的手，着上这梦的嫁衣，做我美丽的新娘？（红梨舫，鲜花灯光布置+我自己主持！疯了！累！）,4,2,B,1,5
19,三个人的宿舍一个孩子还要搬走，本来觉得挺难过的，但是突然想到那孩子的脚臭惨无人寰，这才醒悟，貌似他搬走了未尝不是件好事……,4,2,B,1,5
20,如果需要这张图的无logo版本请评论里说明哦^ ^，光转发我也许会看不到....这张图我做了好久..想了想还是喜欢透明无色版的...感觉很舒服[心],5,2,B,1,5
21,都是我的最爱O(∩_∩)O哈哈~[偷乐]@此用户已存在2011 @周踌琢 @sikwan的空间 @facingl @alcanta2009,0,2,B,1,5
22,把中医一般性地，科学性地，杀活地交给了学生。学生学到的是中医还是中医的尸体？要学就学鲜活的中医！十分可笑的是，医学院，尤其是中医学院的，只会教学，不会看病的比比皆是。而中医分科，各科老死不相往来，更是一件令人费解的事。,6,2,B,1,5
23,想当年，我十分想见袁嗲嗲！可是一直一直没机会…我决定创造机会也要见，于是千方百计联系了他身边很远的一个工作人员，每两天打探一次袁嗲的行踪。终于有一天被我知道袁嗲要去给老外讲课，赶紧去给他做了个报道并蹭了个合影。总算在湖南没啥遗憾了…,2,2,B,1,5
24,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊美疯了了！！！！！！！！！！！！！！！！！！亲们一定要下高清啊！！！！！！！！！！！！！！,0,2,B,1,5
25,第一次听李宇春现场，真是不错。台风稳健，舞步轻盈，表现力很好。从超女舞台到今天的优秀成绩，努力加天赋加机遇，春春的成功不是偶然的。,6,2,B,1,5
26,今天仙游宾士名车会所林总提起想要资助贫困学生，但是不知道往哪里捐。我介绍了曾德梅老人，并直接联系了曾老。很快他们就谈定了捐款方案。林总不仅自己捐款，还要在会所设一个曾德梅爱心助学捐款箱，把客人不要的找头收集起来，捐给贫困学生。曾德梅老人爱心的号召力真是大，影响了很多仙游人。崇拜！,0,2,B,1,5
27,生在广东真好，广东话既精通，普通话也能说；看周星驰不经配音，看纪晓岚原汁原味；广式早茶温暖，各地美食火辣；加上老妈靓汤，此生夫复何求！！,4,2,B,1,5
28,考试临近，同学们都开始泡图书馆了吧？但经常会遇到没有位置的情况啊……下面是一位熟悉学校的同学为大家整理出来的所有可以学习的地方哟～注意！Learning Center都是有电脑的，有电脑就有打印机哟！通宵不关门的有N44和N50。那么，大家加油啦！[哈尼兔耶] [哈尼兔耶],6,2,B,1,5
29,[握手][握手][握手][握手] 没事 天天吃那么好我会承受不起的！！！哈哈 姐姐给的什么都好吃 呀哈哈！[害羞],6,2,B,1,5
30,苗子自己也很配合哦!可爱的小猪!!!!8过骁骁看起来好疲惫哦!要好好休息~吉祥三宝大合照某人的鬼脸又素最不给力的~在2宝面前放不开放不开啊!哈哈~,4,2,B,1,5
31,本来我真不想理那些SB的，麻痹的拿着苍蝇家所谓料可是黑骂的爽啊？？擦！鞋你全家！先把你家这些年在他储蓄罐里偷的钱还了再说！！偷钱贼！！你家可是自己承认过会趁他不注意抓一把就跑的，这些年下来也不是小数目啊，买双鞋还是够的[挖鼻屎],1,2,B,1,5
32,电脑因停电而非正常关机 ，再次开机时系统提示windows文件丢失，要运行chikds来修复，运行修复完后提示要重新启动，结果关机在启动时，就是彻底丢失，必须重转系统，三月来，系统崩了两次，真是郁闷人啊,2,2,B,1,5
